employee_id,date,available,reason
E035,2026-06-13,Y,
E035,2026-06-14,Y,
E035,2026-06-15,Y,
E035,2026-06-16,Y,
E035,2026-06-17,Y,
E035,2026-06-18,Y,
E035,2026-06-19,Y,
E035,2026-06-20,Y,
E035,2026-06-21,Y,
E035,2026-06-22,Y,
E035,2026-06-23,N,Preferred Off
E035,2026-06-24,Y,
E035,2026-06-25,Y,
E035,2026-06-26,N,Training
E035,2026-06-27,Y,
E035,2026-06-28,Y,
E036,2026-06-01,Y,
E036,2026-06-02,N,Personal Leave
E036,2026-06-03,Y,
E036,2026-06-04,Y,
E036,2026-06-05,N,Sick Leave
E036,2026-06-06,Y,
E036,2026-06-07,Y,
E036,2026-06-08,Y,
E036,2026-06-09,Y,
E036,2026-06-10,Y,
E036,2026-06-11,Y,
E036,2026-06-12,Y,
E036,2026-06-13,Y,
E036,2026-06-14,N,Personal Leave
E036,2026-06-15,Y,
E036,2026-06-16,Y,
E036,2026-06-17,Y,
E036,2026-06-18,N,Preferred Off
E036,2026-06-19,Y,
E036,2026-06-20,Y,
E036,2026-06-21,N,Training
E036,2026-06-22,Y,
E036,2026-06-23,Y,
E036,2026-06-24,N,Training
E036,2026-06-25,Y,
E036,2026-06-26,Y,
E036,2026-06-27,Y,
E036,2026-06-28,Y,
E037,2026-06-01,Y,
E037,2026-06-02,N,Sick Leave
E037,2026-06-03,Y,
E037,2026-06-04,Y,
E037,2026-06-05,Y,
E037,2026-06-06,Y,
E037,2026-06-07,N,Training
E037,2026-06-08,Y,
E037,2026-06-09,Y,
E037,2026-06-10,Y,
E037,2026-06-11,Y,
E037,2026-06-12,Y,
E037,2026-06-13,Y,
E037,2026-06-14,Y,
E037,2026-06-15,Y,
E037,2026-06-16,Y,
E037,2026-06-17,Y,
E037,2026-06-18,Y,
E037,2026-06-19,Y,
E037,2026-06-20,Y,
E037,2026-06-21,Y,
E037,2026-06-22,Y,
E037,2026-06-23,Y,
E037,2026-06-24,Y,
E037,2026-06-25,Y,
E037,2026-06-26,Y,
E037,2026-06-27,Y,
E037,2026-06-28,N,Training
E038,2026-06-01,Y,
E038,2026-06-02,Y,
E038,2026-06-03,Y,
E038,2026-06-04,Y,
E038,2026-06-05,N,Sick Leave
E038,2026-06-06,Y,
E038,2026-06-07,Y,
E038,2026-06-08,Y,
E038,2026-06-09,N,Sick Leave
E038,2026-06-10,Y,
E038,2026-06-11,Y,
E038,2026-06-12,Y,
E038,2026-06-13,Y,
E038,2026-06-14,Y,
E038,2026-06-15,Y,
E038,2026-06-16,Y,
E038,2026-06-17,Y,
E038,2026-06-18,Y,
E038,2026-06-19,Y,
E038,2026-06-20,Y,
E038,2026-06-21,Y,
E038,2026-06-22,Y,
E038,2026-06-23,Y,
E038,2026-06-24,Y,
E038,2026-06-25,Y,
E038,2026-06-26,Y,
E038,2026-06-27,Y,
E038,2026-06-28,Y,
E039,2026-06-01,Y,
E039,2026-06-02,Y,
E039,2026-06-03,N,Personal Leave
E039,2026-06-04,Y,
E039,2026-06-05,Y,
E039,2026-06-06,Y,
E039,2026-06-07,N,Sick Leave
E039,2026-06-08,Y,
E039,2026-06-09,Y,
E039,2026-06-10,Y,
E039,2026-06-11,Y,
E039,2026-06-12,Y,
E039,2026-06-13,N,Sick Leave
E039,2026-06-14,Y,
E039,2026-06-15,Y,
E039,2026-06-16,Y,
E039,2026-06-17,Y,
E039,2026-06-18,Y,
E039,2026-06-19,Y,
E039,2026-06-20,Y,
E039,2026-06-21,Y,
E039,2026-06-22,Y,
E039,2026-06-23,N,Preferred Off
E039,2026-06-24,Y,
E039,2026-06-25,Y,
E039,2026-06-26,Y,
E039,2026-06-27,Y,
E039,2026-06-28,Y,
E040,2026-06-01,Y,
E040,2026-06-02,Y,
E040,2026-06-03,Y,
E040,2026-06-04,Y,
E040,2026-06-05,Y,
E040,2026-06-06,Y,
E040,2026-06-07,Y,
E040,2026-06-08,Y,
E040,2026-06-09,Y,
E040,2026-06-10,Y,
E040,2026-06-11,Y,
E040,2026-06-12,Y,
E040,2026-06-13,Y,
E040,2026-06-14,N,Training
E040,2026-06-15,Y,
E040,2026-06-16,Y,
E040,2026-06-17,Y,
E040,2026-06-18,Y,
E040,2026-06-19,Y,
E040,2026-06-20,Y,
E040,2026-06-21,Y,
E040,2026-06-22,Y,
E040,2026-06-23,N,Training
E040,2026-06-24,Y,
E040,2026-06-25,Y,
E040,2026-06-26,Y,
E040,2026-06-27,Y,
E040,2026-06-28,Y,
